id,name,filePath,startLine,endLine,content,description,declaredType
"Property:backend/app/models/payment.py:Payment.subscription_id","subscription_id","backend/app/models/payment.py",21,25,"        index=True,
    )
    subscription_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""user_subscriptions.id"", ondelete=""SET NULL""),
        nullable=True,
    )

    gateway: Mapped[PaymentGateway] = mapped_column(","","Mapped"
"Property:backend/app/models/payment.py:Payment.gateway","gateway","backend/app/models/payment.py",27,29,"    )

    gateway: Mapped[PaymentGateway] = mapped_column(
        Enum(PaymentGateway, name=""payment_gateway""), nullable=False
    )
    gateway_txn_id: Mapped[str] = mapped_column(String(100), unique=True, nullable=False, index=True)
    amount_vnd: Mapped[int] = mapped_column(Integer, nullable=False)","","Mapped"
"Property:backend/app/models/payment.py:Payment.gateway_txn_id","gateway_txn_id","backend/app/models/payment.py",30,30,"        Enum(PaymentGateway, name=""payment_gateway""), nullable=False
    )
    gateway_txn_id: Mapped[str] = mapped_column(String(100), unique=True, nullable=False, index=True)
    amount_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    status: Mapped[PaymentStatus] = mapped_column(","","Mapped"
"Property:backend/app/models/payment.py:Payment.amount_vnd","amount_vnd","backend/app/models/payment.py",31,31,"    )
    gateway_txn_id: Mapped[str] = mapped_column(String(100), unique=True, nullable=False, index=True)
    amount_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    status: Mapped[PaymentStatus] = mapped_column(
        Enum(PaymentStatus, name=""payment_status""),","","Mapped"
"Property:backend/app/models/payment.py:Payment.status","status","backend/app/models/payment.py",32,37,"    gateway_txn_id: Mapped[str] = mapped_column(String(100), unique=True, nullable=False, index=True)
    amount_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    status: Mapped[PaymentStatus] = mapped_column(
        Enum(PaymentStatus, name=""payment_status""),
        default=PaymentStatus.pending,
        nullable=False,
        index=True,
    )
    raw_payload: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
","","Mapped"
"Property:backend/app/models/payment.py:Payment.raw_payload","raw_payload","backend/app/models/payment.py",38,38,"        index=True,
    )
    raw_payload: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)

    created_at: Mapped[datetime] = mapped_column(","","Mapped"
"Property:backend/app/models/payment.py:Payment.created_at","created_at","backend/app/models/payment.py",40,42,"    raw_payload: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)

    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )
    paid_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
","","Mapped"
"Property:backend/app/models/payment.py:Payment.paid_at","paid_at","backend/app/models/payment.py",43,43,"        DateTime(timezone=True), server_default=func.now(), nullable=False
    )
    paid_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
","","Mapped"
"Property:backend/app/models/refresh_token.py:RefreshToken.user_id","user_id","backend/app/models/refresh_token.py",17,22,"    __tablename__ = ""refresh_tokens""

    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""users.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    token_hash: Mapped[str] = mapped_column(String(255), nullable=False, unique=True, index=True)
    expires_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)","","Mapped"
"Property:backend/app/models/refresh_token.py:RefreshToken.token_hash","token_hash","backend/app/models/refresh_token.py",23,23,"        index=True,
    )
    token_hash: Mapped[str] = mapped_column(String(255), nullable=False, unique=True, index=True)
    expires_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    revoked_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)","","Mapped"
"Property:backend/app/models/refresh_token.py:RefreshToken.expires_at","expires_at","backend/app/models/refresh_token.py",24,24,"    )
    token_hash: Mapped[str] = mapped_column(String(255), nullable=False, unique=True, index=True)
    expires_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    revoked_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    user_agent: Mapped[str | None] = mapped_column(String(255), nullable=True)","","Mapped"
"Property:backend/app/models/refresh_token.py:RefreshToken.revoked_at","revoked_at","backend/app/models/refresh_token.py",25,25,"    token_hash: Mapped[str] = mapped_column(String(255), nullable=False, unique=True, index=True)
    expires_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    revoked_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    user_agent: Mapped[str | None] = mapped_column(String(255), nullable=True)
    ip: Mapped[str | None] = mapped_column(String(64), nullable=True)","","Mapped"
"Property:backend/app/models/refresh_token.py:RefreshToken.user_agent","user_agent","backend/app/models/refresh_token.py",26,26,"    expires_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    revoked_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    user_agent: Mapped[str | None] = mapped_column(String(255), nullable=True)
    ip: Mapped[str | None] = mapped_column(String(64), nullable=True)
    created_at: Mapped[datetime] = mapped_column(","","Mapped"
"Property:backend/app/models/refresh_token.py:RefreshToken.ip","ip","backend/app/models/refresh_token.py",27,27,"    revoked_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    user_agent: Mapped[str | None] = mapped_column(String(255), nullable=True)
    ip: Mapped[str | None] = mapped_column(String(64), nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), nullable=False, server_default=func.now()","","Mapped"
"Property:backend/app/models/refresh_token.py:RefreshToken.created_at","created_at","backend/app/models/refresh_token.py",28,30,"    user_agent: Mapped[str | None] = mapped_column(String(255), nullable=True)
    ip: Mapped[str | None] = mapped_column(String(64), nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), nullable=False, server_default=func.now()
    )

    user: Mapped[""User""] = relationship(""User"", back_populates=""refresh_tokens"")","","Mapped"
"Property:backend/app/models/refresh_token.py:RefreshToken.user","user","backend/app/models/refresh_token.py",32,32,"    )

    user: Mapped[""User""] = relationship(""User"", back_populates=""refresh_tokens"")
","","Mapped"
"Property:backend/app/models/subscription.py:SubscriptionPlan.id","id","backend/app/models/subscription.py",15,15,"    __tablename__ = ""subscription_plans""

    id: Mapped[int] = mapped_column(Integer, primary_key=True, autoincrement=True)
    code: Mapped[str] = mapped_column(String(30), unique=True, nullable=False)
    name: Mapped[str] = mapped_column(String(100), nullable=False)","","Mapped"
"Property:backend/app/models/subscription.py:SubscriptionPlan.code","code","backend/app/models/subscription.py",16,16,"
    id: Mapped[int] = mapped_column(Integer, primary_key=True, autoincrement=True)
    code: Mapped[str] = mapped_column(String(30), unique=True, nullable=False)
    name: Mapped[str] = mapped_column(String(100), nullable=False)
    price_vnd: Mapped[int] = mapped_column(Integer, nullable=False)","","Mapped"
"Property:backend/app/models/subscription.py:SubscriptionPlan.name","name","backend/app/models/subscription.py",17,17,"    id: Mapped[int] = mapped_column(Integer, primary_key=True, autoincrement=True)
    code: Mapped[str] = mapped_column(String(30), unique=True, nullable=False)
    name: Mapped[str] = mapped_column(String(100), nullable=False)
    price_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    duration_days: Mapped[int] = mapped_column(Integer, nullable=False)","","Mapped"
"Property:backend/app/models/subscription.py:SubscriptionPlan.price_vnd","price_vnd","backend/app/models/subscription.py",18,18,"    code: Mapped[str] = mapped_column(String(30), unique=True, nullable=False)
    name: Mapped[str] = mapped_column(String(100), nullable=False)
    price_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    duration_days: Mapped[int] = mapped_column(Integer, nullable=False)
    features: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)","","Mapped"
"Property:backend/app/models/subscription.py:SubscriptionPlan.duration_days","duration_days","backend/app/models/subscription.py",19,19,"    name: Mapped[str] = mapped_column(String(100), nullable=False)
    price_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    duration_days: Mapped[int] = mapped_column(Integer, nullable=False)
    features: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    is_active: Mapped[bool] = mapped_column(Boolean, default=True, nullable=False)","","Mapped"
"Property:backend/app/models/subscription.py:SubscriptionPlan.features","features","backend/app/models/subscription.py",20,20,"    price_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    duration_days: Mapped[int] = mapped_column(Integer, nullable=False)
    features: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    is_active: Mapped[bool] = mapped_column(Boolean, default=True, nullable=False)
    created_at: Mapped[datetime] = mapped_column(","","Mapped"
"Property:backend/app/models/subscription.py:SubscriptionPlan.is_active","is_active","backend/app/models/subscription.py",21,21,"    duration_days: Mapped[int] = mapped_column(Integer, nullable=False)
    features: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    is_active: Mapped[bool] = mapped_column(Boolean, default=True, nullable=False)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False","","Mapped"
"Property:backend/app/models/subscription.py:SubscriptionPlan.created_at","created_at","backend/app/models/subscription.py",22,24,"    features: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    is_active: Mapped[bool] = mapped_column(Boolean, default=True, nullable=False)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

","","Mapped"
"Property:backend/app/models/subscription.py:UserSubscription.user_id","user_id","backend/app/models/subscription.py",30,35,"    __tablename__ = ""user_subscriptions""

    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""users.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    plan_id: Mapped[int] = mapped_column(
        Integer, ForeignKey(""subscription_plans.id"", ondelete=""RESTRICT""), nullable=False","","Mapped"
"Property:backend/app/models/subscription.py:UserSubscription.plan_id","plan_id","backend/app/models/subscription.py",36,38,"        index=True,
    )
    plan_id: Mapped[int] = mapped_column(
        Integer, ForeignKey(""subscription_plans.id"", ondelete=""RESTRICT""), nullable=False
    )
    status: Mapped[SubscriptionStatus] = mapped_column(
        Enum(SubscriptionStatus, name=""subscription_status""),","","Mapped"
"Property:backend/app/models/subscription.py:UserSubscription.status","status","backend/app/models/subscription.py",39,44,"        Integer, ForeignKey(""subscription_plans.id"", ondelete=""RESTRICT""), nullable=False
    )
    status: Mapped[SubscriptionStatus] = mapped_column(
        Enum(SubscriptionStatus, name=""subscription_status""),
        default=SubscriptionStatus.active,
        nullable=False,
        index=True,
    )
    starts_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    ends_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)","","Mapped"
"Property:backend/app/models/subscription.py:UserSubscription.starts_at","starts_at","backend/app/models/subscription.py",45,45,"        index=True,
    )
    starts_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    ends_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    created_at: Mapped[datetime] = mapped_column(","","Mapped"
"Property:backend/app/models/subscription.py:UserSubscription.ends_at","ends_at","backend/app/models/subscription.py",46,46,"    )
    starts_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    ends_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False","","Mapped"
"Property:backend/app/models/subscription.py:UserSubscription.created_at","created_at","backend/app/models/subscription.py",47,49,"    starts_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    ends_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )
","","Mapped"
"Property:backend/app/models/user.py:User.email","email","backend/app/models/user.py",19,19,"    __tablename__ = ""users""

    email: Mapped[str] = mapped_column(String(255), unique=True, nullable=False, index=True)
    password_hash: Mapped[str] = mapped_column(String(255), nullable=False)
    full_name: Mapped[str | None] = mapped_column(String(150), nullable=True)","","Mapped"
"Property:backend/app/models/user.py:User.password_hash","password_hash","backend/app/models/user.py",20,20,"
    email: Mapped[str] = mapped_column(String(255), unique=True, nullable=False, index=True)
    password_hash: Mapped[str] = mapped_column(String(255), nullable=False)
    full_name: Mapped[str | None] = mapped_column(String(150), nullable=True)
","","Mapped"
"Property:backend/app/models/user.py:User.full_name","full_name","backend/app/models/user.py",21,21,"    email: Mapped[str] = mapped_column(String(255), unique=True, nullable=False, index=True)
    password_hash: Mapped[str] = mapped_column(String(255), nullable=False)
    full_name: Mapped[str | None] = mapped_column(String(150), nullable=True)

    role: Mapped[UserRole] = mapped_column(","","Mapped"
"Property:backend/app/models/user.py:User.role","role","backend/app/models/user.py",23,25,"    full_name: Mapped[str | None] = mapped_column(String(150), nullable=True)

    role: Mapped[UserRole] = mapped_column(
        Enum(UserRole, name=""user_role""), default=UserRole.viewer, nullable=False, index=True
    )
    status: Mapped[UserStatus] = mapped_column(
        Enum(UserStatus, name=""user_status""), default=UserStatus.active, nullable=False, index=True","","Mapped"
"Property:backend/app/models/user.py:User.status","status","backend/app/models/user.py",26,28,"        Enum(UserRole, name=""user_role""), default=UserRole.viewer, nullable=False, index=True
    )
    status: Mapped[UserStatus] = mapped_column(
        Enum(UserStatus, name=""user_status""), default=UserStatus.active, nullable=False, index=True
    )

    images_used: Mapped[int] = mapped_column(Integer, default=0, nullable=False)","","Mapped"
"Property:backend/app/models/user.py:User.images_used","images_used","backend/app/models/user.py",30,30,"    )

    images_used: Mapped[int] = mapped_column(Integer, default=0, nullable=False)

    active_workspace_id: Mapped[UUID | None] = mapped_column(","","Mapped"
"Property:backend/app/models/user.py:User.active_workspace_id","active_workspace_id","backend/app/models/user.py",32,36,"    images_used: Mapped[int] = mapped_column(Integer, default=0, nullable=False)

    active_workspace_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""documents.id"", ondelete=""SET NULL"", use_alter=True),
        nullable=True,
    )

    last_login_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)","","Mapped"
"Property:backend/app/models/user.py:User.last_login_at","last_login_at","backend/app/models/user.py",38,38,"    )

    last_login_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)

    documents: Mapped[list[""Document""]] = relationship(","","Mapped"
"Property:backend/app/models/user.py:User.documents","documents","backend/app/models/user.py",40,45,"    last_login_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)

    documents: Mapped[list[""Document""]] = relationship(
        ""Document"",
        back_populates=""owner"",
        foreign_keys=""Document.user_id"",
        cascade=""all, delete-orphan"",
    )
    refresh_tokens: Mapped[list[""RefreshToken""]] = relationship(
        ""RefreshToken"", back_populates=""user"", cascade=""all, delete-orphan""","","Mapped"
"Property:backend/app/models/user.py:User.refresh_tokens","refresh_tokens","backend/app/models/user.py",46,48,"        cascade=""all, delete-orphan"",
    )
    refresh_tokens: Mapped[list[""RefreshToken""]] = relationship(
        ""RefreshToken"", back_populates=""user"", cascade=""all, delete-orphan""
    )
","","Mapped"
"Property:backend/app/schemas/auth.py:RegisterIn.email","email","backend/app/schemas/auth.py",7,7,"
class RegisterIn(BaseModel):
    email: EmailStr
    password: str = Field(min_length=8, max_length=128)
    full_name: str | None = Field(default=None, max_length=150)","","EmailStr"
"Property:backend/app/schemas/auth.py:RegisterIn.password","password","backend/app/schemas/auth.py",8,8,"class RegisterIn(BaseModel):
    email: EmailStr
    password: str = Field(min_length=8, max_length=128)
    full_name: str | None = Field(default=None, max_length=150)
","","str"
"Property:backend/app/schemas/auth.py:RegisterIn.full_name","full_name","backend/app/schemas/auth.py",9,9,"    email: EmailStr
    password: str = Field(min_length=8, max_length=128)
    full_name: str | None = Field(default=None, max_length=150)

","","str | None"
"Property:backend/app/schemas/auth.py:LoginIn.email","email","backend/app/schemas/auth.py",13,13,"
class LoginIn(BaseModel):
    email: EmailStr
    password: str
","","EmailStr"
"Property:backend/app/schemas/auth.py:LoginIn.password","password","backend/app/schemas/auth.py",14,14,"class LoginIn(BaseModel):
    email: EmailStr
    password: str

","","str"
"Property:backend/app/schemas/auth.py:TokenOut.access_token","access_token","backend/app/schemas/auth.py",18,18,"
class TokenOut(BaseModel):
    access_token: str
    refresh_token: str | None = None
    token_type: str = ""bearer""","","str"
"Property:backend/app/schemas/auth.py:TokenOut.refresh_token","refresh_token","backend/app/schemas/auth.py",19,19,"class TokenOut(BaseModel):
    access_token: str
    refresh_token: str | None = None
    token_type: str = ""bearer""
","","str | None"
"Property:backend/app/schemas/auth.py:TokenOut.token_type","token_type","backend/app/schemas/auth.py",20,20,"    access_token: str
    refresh_token: str | None = None
    token_type: str = ""bearer""

","","str"
"Property:backend/app/schemas/auth.py:RefreshIn.refresh_token","refresh_token","backend/app/schemas/auth.py",24,24,"
class RefreshIn(BaseModel):
    refresh_token: str

","","str"
"Property:backend/app/schemas/auth.py:LogoutIn.refresh_token","refresh_token","backend/app/schemas/auth.py",28,28,"
class LogoutIn(BaseModel):
    refresh_token: str | None = None

","","str | None"
"Property:backend/app/schemas/auth.py:UserOut.id","id","backend/app/schemas/auth.py",34,34,"    model_config = ConfigDict(from_attributes=True)

    id: UUID
    email: EmailStr
    full_name: str | None","","UUID"
"Property:backend/app/schemas/auth.py:UserOut.email","email","backend/app/schemas/auth.py",35,35,"
    id: UUID
    email: EmailStr
    full_name: str | None
    role: UserRole","","EmailStr"
"Property:backend/app/schemas/auth.py:UserOut.full_name","full_name","backend/app/schemas/auth.py",36,36,"    id: UUID
    email: EmailStr
    full_name: str | None
    role: UserRole
    status: UserStatus","","str | None"
"Property:backend/app/schemas/auth.py:UserOut.role","role","backend/app/schemas/auth.py",37,37,"    email: EmailStr
    full_name: str | None
    role: UserRole
    status: UserStatus
    images_used: int","","UserRole"
"Property:backend/app/schemas/auth.py:UserOut.status","status","backend/app/schemas/auth.py",38,38,"    full_name: str | None
    role: UserRole
    status: UserStatus
    images_used: int
","","UserStatus"
"Property:backend/app/schemas/auth.py:UserOut.images_used","images_used","backend/app/schemas/auth.py",39,39,"    role: UserRole
    status: UserStatus
    images_used: int

","","int"
"Property:backend/app/schemas/auth.py:AuthSessionOut.access_token","access_token","backend/app/schemas/auth.py",45,45,"    """"""Response returned by /auth/register and /auth/login: tokens + user info.""""""

    access_token: str
    refresh_token: str
    token_type: str = ""bearer""","","str"
"Property:backend/app/schemas/auth.py:AuthSessionOut.refresh_token","refresh_token","backend/app/schemas/auth.py",46,46,"
    access_token: str
    refresh_token: str
    token_type: str = ""bearer""
    user: UserOut","","str"
"Property:backend/app/schemas/auth.py:AuthSessionOut.token_type","token_type","backend/app/schemas/auth.py",47,47,"    access_token: str
    refresh_token: str
    token_type: str = ""bearer""
    user: UserOut
","","str"
"Property:backend/app/schemas/auth.py:AuthSessionOut.user","user","backend/app/schemas/auth.py",48,48,"    refresh_token: str
    token_type: str = ""bearer""
    user: UserOut

","","UserOut"
"Property:backend/app/schemas/auth.py:DevLoginIn.email","email","backend/app/schemas/auth.py",52,52,"
class DevLoginIn(BaseModel):
    email: EmailStr = ""dev@example.com""
    role: UserRole = UserRole.user
","","EmailStr"
"Property:backend/app/schemas/auth.py:DevLoginIn.role","role","backend/app/schemas/auth.py",53,53,"class DevLoginIn(BaseModel):
    email: EmailStr = ""dev@example.com""
    role: UserRole = UserRole.user
","","UserRole"
"Property:backend/app/schemas/correction.py:CorrectionOut.id","id","backend/app/schemas/correction.py",11,11,"    model_config = ConfigDict(from_attributes=True)

    id: UUID
    page_id: UUID
    word_indices: list[int] | None","","UUID"
"Property:backend/app/schemas/correction.py:CorrectionOut.page_id","page_id","backend/app/schemas/correction.py",12,12,"
    id: UUID
    page_id: UUID
    word_indices: list[int] | None
    start_offset: int | None","","UUID"
"Property:backend/app/schemas/correction.py:CorrectionOut.word_indices","word_indices","backend/app/schemas/correction.py",13,13,"    id: UUID
    page_id: UUID
    word_indices: list[int] | None
    start_offset: int | None
    end_offset: int | None","","list[int] | None"
"Property:backend/app/schemas/correction.py:CorrectionOut.start_offset","start_offset","backend/app/schemas/correction.py",14,14,"    page_id: UUID
    word_indices: list[int] | None
    start_offset: int | None
    end_offset: int | None
    original_text: str","","int | None"
"Property:backend/app/schemas/correction.py:CorrectionOut.end_offset","end_offset","backend/app/schemas/correction.py",15,15,"    word_indices: list[int] | None
    start_offset: int | None
    end_offset: int | None
    original_text: str
    suggested_text: str","","int | None"
"Property:backend/app/schemas/correction.py:CorrectionOut.original_text","original_text","backend/app/schemas/correction.py",16,16,"    start_offset: int | None
    end_offset: int | None
    original_text: str
    suggested_text: str
    reason: str | None","","str"
"Property:backend/app/schemas/correction.py:CorrectionOut.suggested_text","suggested_text","backend/app/schemas/correction.py",17,17,"    end_offset: int | None
    original_text: str
    suggested_text: str
    reason: str | None
    llm_provider: LLMProvider","","str"
"Property:backend/app/schemas/correction.py:CorrectionOut.reason","reason","backend/app/schemas/correction.py",18,18,"    original_text: str
    suggested_text: str
    reason: str | None
    llm_provider: LLMProvider
    llm_model: str","","str | None"
"Property:backend/app/schemas/correction.py:CorrectionOut.llm_provider","llm_provider","backend/app/schemas/correction.py",19,19,"    suggested_text: str
    reason: str | None
    llm_provider: LLMProvider
    llm_model: str
    confidence_score: float | None","","LLMProvider"
"Property:backend/app/schemas/correction.py:CorrectionOut.llm_model","llm_model","backend/app/schemas/correction.py",20,20,"    reason: str | None
    llm_provider: LLMProvider
    llm_model: str
    confidence_score: float | None
    status: CorrectionStatus","","str"
"Property:backend/app/schemas/correction.py:CorrectionOut.confidence_score","confidence_score","backend/app/schemas/correction.py",21,21,"    llm_provider: LLMProvider
    llm_model: str
    confidence_score: float | None
    status: CorrectionStatus
    reviewed_at: datetime | None","","float | None"
"Property:backend/app/schemas/correction.py:CorrectionOut.status","status","backend/app/schemas/correction.py",22,22,"    llm_model: str
    confidence_score: float | None
    status: CorrectionStatus
    reviewed_at: datetime | None
    created_at: datetime","","CorrectionStatus"
"Property:backend/app/schemas/correction.py:CorrectionOut.reviewed_at","reviewed_at","backend/app/schemas/correction.py",23,23,"    confidence_score: float | None
    status: CorrectionStatus
    reviewed_at: datetime | None
    created_at: datetime
","","datetime | None"
"Property:backend/app/schemas/correction.py:CorrectionOut.created_at","created_at","backend/app/schemas/correction.py",24,24,"    status: CorrectionStatus
    reviewed_at: datetime | None
    created_at: datetime

","","datetime"
"Property:backend/app/schemas/correction.py:BulkReviewIn.accept_ids","accept_ids","backend/app/schemas/correction.py",28,28,"
class BulkReviewIn(BaseModel):
    accept_ids: list[UUID] = []
    reject_ids: list[UUID] = []
","","list"
"Property:backend/app/schemas/correction.py:BulkReviewIn.reject_ids","reject_ids","backend/app/schemas/correction.py",29,29,"class BulkReviewIn(BaseModel):
    accept_ids: list[UUID] = []
    reject_ids: list[UUID] = []

","","list"
"Property:backend/app/schemas/correction.py:FinalTextOut.page_id","page_id","backend/app/schemas/correction.py",33,33,"
class FinalTextOut(BaseModel):
    page_id: UUID
    text: str
    blurred: bool = False","","UUID"
"Property:backend/app/schemas/correction.py:FinalTextOut.text","text","backend/app/schemas/correction.py",34,34,"class FinalTextOut(BaseModel):
    page_id: UUID
    text: str
    blurred: bool = False
","","str"
"Property:backend/app/schemas/correction.py:FinalTextOut.blurred","blurred","backend/app/schemas/correction.py",35,35,"    page_id: UUID
    text: str
    blurred: bool = False
","","bool"
"Property:backend/app/schemas/document.py:DocumentCreate.title","title","backend/app/schemas/document.py",9,9,"
class DocumentCreate(BaseModel):
    title: str = Field(min_length=1, max_length=255)
    description: str | None = None
","","str"
"Property:backend/app/schemas/document.py:DocumentCreate.description","description","backend/app/schemas/document.py",10,10,"class DocumentCreate(BaseModel):
    title: str = Field(min_length=1, max_length=255)
    description: str | None = None

","","str | None"
"Property:backend/app/schemas/document.py:DocumentOut.id","id","backend/app/schemas/document.py",16,16,"    model_config = ConfigDict(from_attributes=True)

    id: UUID
    title: str
    description: str | None","","UUID"
"Property:backend/app/schemas/document.py:DocumentOut.title","title","backend/app/schemas/document.py",17,17,"
    id: UUID
    title: str
    description: str | None
    status: DocumentStatus","","str"
"Property:backend/app/schemas/document.py:DocumentOut.description","description","backend/app/schemas/document.py",18,18,"    id: UUID
    title: str
    description: str | None
    status: DocumentStatus
    total_pages: int","","str | None"
"Property:backend/app/schemas/document.py:DocumentOut.status","status","backend/app/schemas/document.py",19,19,"    title: str
    description: str | None
    status: DocumentStatus
    total_pages: int
    created_at: datetime","","DocumentStatus"
"Property:backend/app/schemas/document.py:DocumentOut.total_pages","total_pages","backend/app/schemas/document.py",20,20,"    description: str | None
    status: DocumentStatus
    total_pages: int
    created_at: datetime
","","int"
"Property:backend/app/schemas/document.py:DocumentOut.created_at","created_at","backend/app/schemas/document.py",21,21,"    status: DocumentStatus
    total_pages: int
    created_at: datetime
","","datetime"
"Property:backend/app/schemas/ocr.py:OcrWordNode.id","id","backend/app/schemas/ocr.py",16,16,"
class OcrWordNode(BaseModel):
    id: str
    text: str
    bbox: BBox","","str"
"Property:backend/app/schemas/ocr.py:OcrWordNode.text","text","backend/app/schemas/ocr.py",17,17,"class OcrWordNode(BaseModel):
    id: str
    text: str
    bbox: BBox
    confidence: float  # 0..1","","str"
"Property:backend/app/schemas/ocr.py:OcrWordNode.bbox","bbox","backend/app/schemas/ocr.py",18,18,"    id: str
    text: str
    bbox: BBox
    confidence: float  # 0..1
    start_offset: int","","BBox"
"Property:backend/app/schemas/ocr.py:OcrWordNode.confidence","confidence","backend/app/schemas/ocr.py",19,19,"    text: str
    bbox: BBox
    confidence: float  # 0..1
    start_offset: int
    end_offset: int","","float"
"Property:backend/app/schemas/ocr.py:OcrWordNode.start_offset","start_offset","backend/app/schemas/ocr.py",20,20,"    bbox: BBox
    confidence: float  # 0..1
    start_offset: int
    end_offset: int
","","int"
"Property:backend/app/schemas/ocr.py:OcrWordNode.end_offset","end_offset","backend/app/schemas/ocr.py",21,21,"    confidence: float  # 0..1
    start_offset: int
    end_offset: int

","","int"
"Property:backend/app/schemas/ocr.py:OcrLineNode.id","id","backend/app/schemas/ocr.py",25,25,"
class OcrLineNode(BaseModel):
    id: str
    bbox: BBox
    text: str","","str"
"Property:backend/app/schemas/ocr.py:OcrLineNode.bbox","bbox","backend/app/schemas/ocr.py",26,26,"class OcrLineNode(BaseModel):
    id: str
    bbox: BBox
    text: str
    confidence: float","","BBox"
"Property:backend/app/schemas/ocr.py:OcrLineNode.text","text","backend/app/schemas/ocr.py",27,27,"    id: str
    bbox: BBox
    text: str
    confidence: float
    words: list[OcrWordNode] = Field(default_factory=list)","","str"
"Property:backend/app/schemas/ocr.py:OcrLineNode.confidence","confidence","backend/app/schemas/ocr.py",28,28,"    bbox: BBox
    text: str
    confidence: float
    words: list[OcrWordNode] = Field(default_factory=list)
","","float"
"Property:backend/app/schemas/ocr.py:OcrLineNode.words","words","backend/app/schemas/ocr.py",29,29,"    text: str
    confidence: float
    words: list[OcrWordNode] = Field(default_factory=list)

","","list"
"Property:backend/app/schemas/ocr.py:OcrParagraphNode.id","id","backend/app/schemas/ocr.py",33,33,"
class OcrParagraphNode(BaseModel):
    id: str
    bbox: BBox
    reading_order: int","","str"
"Property:backend/app/schemas/ocr.py:OcrParagraphNode.bbox","bbox","backend/app/schemas/ocr.py",34,34,"class OcrParagraphNode(BaseModel):
    id: str
    bbox: BBox
    reading_order: int
    lines: list[OcrLineNode] = Field(default_factory=list)","","BBox"
