from,to,type,confidence,reason,step
"Function:frontend/components/ui/sidebar.tsx:Sidebar","Function:frontend/components/ui/sheet.tsx:SheetHeader","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:Sidebar","Function:frontend/components/ui/sheet.tsx:SheetTitle","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:Sidebar","Function:frontend/components/ui/sheet.tsx:SheetDescription","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarTrigger","Function:frontend/components/ui/sidebar.tsx:useSidebar","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/sidebar.tsx:SidebarTrigger","Function:frontend/components/ui/button.tsx:Button","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarTrigger","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarTrigger","Function:frontend/components/ui/sidebar.tsx:toggleSidebar","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/sidebar.tsx:SidebarRail","Function:frontend/components/ui/sidebar.tsx:useSidebar","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/sidebar.tsx:SidebarRail","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarInset","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarInput","Function:frontend/components/ui/input.tsx:Input","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarInput","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarHeader","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarFooter","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarSeparator","Function:frontend/components/ui/separator.tsx:Separator","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarSeparator","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarGroup","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarGroupLabel","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarGroupAction","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarGroupContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarMenu","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarMenuItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarMenuButton","Function:frontend/components/ui/sidebar.tsx:useSidebar","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/sidebar.tsx:SidebarMenuButton","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarMenuButton","Function:frontend/components/ui/tooltip.tsx:Tooltip","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarMenuButton","Function:frontend/components/ui/tooltip.tsx:TooltipTrigger","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarMenuButton","Function:frontend/components/ui/tooltip.tsx:TooltipContent","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarMenuAction","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarMenuBadge","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarMenuSkeleton","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarMenuSkeleton","Function:frontend/components/ui/skeleton.tsx:Skeleton","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarMenuSub","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarMenuSubItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sidebar.tsx:SidebarMenuSubButton","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sheet.tsx:SheetOverlay","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sheet.tsx:SheetContent","Function:frontend/components/ui/sheet.tsx:SheetPortal","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/sheet.tsx:SheetContent","Function:frontend/components/ui/sheet.tsx:SheetOverlay","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/sheet.tsx:SheetContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sheet.tsx:SheetHeader","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sheet.tsx:SheetFooter","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sheet.tsx:SheetTitle","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/sheet.tsx:SheetDescription","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/separator.tsx:Separator","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/select.tsx:SelectTrigger","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/select.tsx:SelectContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/select.tsx:SelectContent","Function:frontend/components/ui/select.tsx:SelectScrollUpButton","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/select.tsx:SelectContent","Function:frontend/components/ui/select.tsx:SelectScrollDownButton","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/select.tsx:SelectLabel","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/select.tsx:SelectItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/select.tsx:SelectSeparator","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/select.tsx:SelectScrollUpButton","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/select.tsx:SelectScrollDownButton","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/scroll-area.tsx:ScrollArea","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/scroll-area.tsx:ScrollArea","Function:frontend/components/ui/scroll-area.tsx:ScrollBar","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/scroll-area.tsx:ScrollBar","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/resizable.tsx:ResizablePanelGroup","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/resizable.tsx:ResizableHandle","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/radio-group.tsx:RadioGroup","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/radio-group.tsx:RadioGroupItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/progress.tsx:Progress","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/popover.tsx:PopoverContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/pagination.tsx:Pagination","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/pagination.tsx:PaginationContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/pagination.tsx:PaginationLink","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/pagination.tsx:PaginationPrevious","Function:frontend/components/ui/pagination.tsx:PaginationLink","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/pagination.tsx:PaginationPrevious","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/pagination.tsx:PaginationNext","Function:frontend/components/ui/pagination.tsx:PaginationLink","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/pagination.tsx:PaginationNext","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/pagination.tsx:PaginationEllipsis","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/navigation-menu.tsx:NavigationMenu","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/navigation-menu.tsx:NavigationMenu","Function:frontend/components/ui/navigation-menu.tsx:NavigationMenuViewport","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/navigation-menu.tsx:NavigationMenuList","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/navigation-menu.tsx:NavigationMenuItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/navigation-menu.tsx:NavigationMenuTrigger","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/navigation-menu.tsx:NavigationMenuContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/navigation-menu.tsx:NavigationMenuViewport","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/navigation-menu.tsx:NavigationMenuLink","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/navigation-menu.tsx:NavigationMenuIndicator","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/menubar.tsx:Menubar","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/menubar.tsx:MenubarTrigger","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/menubar.tsx:MenubarContent","Function:frontend/components/ui/menubar.tsx:MenubarPortal","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/menubar.tsx:MenubarContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/menubar.tsx:MenubarItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/menubar.tsx:MenubarCheckboxItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/menubar.tsx:MenubarRadioItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/menubar.tsx:MenubarLabel","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/menubar.tsx:MenubarSeparator","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/menubar.tsx:MenubarShortcut","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/menubar.tsx:MenubarSubTrigger","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/menubar.tsx:MenubarSubContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/label.tsx:Label","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/kbd.tsx:Kbd","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/kbd.tsx:KbdGroup","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/item.tsx:ItemGroup","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/item.tsx:ItemSeparator","Function:frontend/components/ui/separator.tsx:Separator","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/item.tsx:ItemSeparator","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/item.tsx:Item","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/item.tsx:ItemMedia","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/item.tsx:ItemContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/item.tsx:ItemTitle","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/item.tsx:ItemDescription","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/item.tsx:ItemActions","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/item.tsx:ItemHeader","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/item.tsx:ItemFooter","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/input.tsx:Input","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/input-otp.tsx:InputOTP","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/input-otp.tsx:InputOTPGroup","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/input-otp.tsx:InputOTPSlot","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/input-group.tsx:InputGroup","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/input-group.tsx:InputGroupAddon","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/input-group.tsx:InputGroupButton","Function:frontend/components/ui/button.tsx:Button","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/input-group.tsx:InputGroupButton","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/input-group.tsx:InputGroupText","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/input-group.tsx:InputGroupInput","Function:frontend/components/ui/input.tsx:Input","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/input-group.tsx:InputGroupInput","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/input-group.tsx:InputGroupTextarea","Function:frontend/components/ui/textarea.tsx:Textarea","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/input-group.tsx:InputGroupTextarea","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/hover-card.tsx:HoverCardContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/form.tsx:FormItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/form.tsx:FormLabel","Function:frontend/components/ui/form.tsx:useFormField","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/form.tsx:FormLabel","Function:frontend/components/ui/label.tsx:Label","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/form.tsx:FormLabel","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/form.tsx:FormControl","Function:frontend/components/ui/form.tsx:useFormField","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/form.tsx:FormDescription","Function:frontend/components/ui/form.tsx:useFormField","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/form.tsx:FormDescription","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/form.tsx:FormMessage","Function:frontend/components/ui/form.tsx:useFormField","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/form.tsx:FormMessage","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/field.tsx:FieldSet","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/field.tsx:FieldLegend","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/field.tsx:FieldGroup","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/field.tsx:Field","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/field.tsx:FieldContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/field.tsx:FieldLabel","Function:frontend/components/ui/label.tsx:Label","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/field.tsx:FieldLabel","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/field.tsx:FieldTitle","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/field.tsx:FieldDescription","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/field.tsx:FieldSeparator","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/field.tsx:FieldSeparator","Function:frontend/components/ui/separator.tsx:Separator","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/field.tsx:FieldError","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/empty.tsx:Empty","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/empty.tsx:EmptyHeader","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/empty.tsx:EmptyMedia","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/empty.tsx:EmptyTitle","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/empty.tsx:EmptyDescription","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/empty.tsx:EmptyContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dropdown-menu.tsx:DropdownMenuContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dropdown-menu.tsx:DropdownMenuItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dropdown-menu.tsx:DropdownMenuCheckboxItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dropdown-menu.tsx:DropdownMenuRadioItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dropdown-menu.tsx:DropdownMenuLabel","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dropdown-menu.tsx:DropdownMenuSeparator","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dropdown-menu.tsx:DropdownMenuShortcut","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dropdown-menu.tsx:DropdownMenuSubTrigger","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dropdown-menu.tsx:DropdownMenuSubContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/drawer.tsx:DrawerOverlay","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/drawer.tsx:DrawerContent","Function:frontend/components/ui/drawer.tsx:DrawerPortal","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/drawer.tsx:DrawerContent","Function:frontend/components/ui/drawer.tsx:DrawerOverlay","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/drawer.tsx:DrawerContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/drawer.tsx:DrawerHeader","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/drawer.tsx:DrawerFooter","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/drawer.tsx:DrawerTitle","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/drawer.tsx:DrawerDescription","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dialog.tsx:DialogOverlay","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dialog.tsx:DialogContent","Function:frontend/components/ui/dialog.tsx:DialogPortal","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/dialog.tsx:DialogContent","Function:frontend/components/ui/dialog.tsx:DialogOverlay","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/dialog.tsx:DialogContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dialog.tsx:DialogHeader","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dialog.tsx:DialogFooter","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dialog.tsx:DialogTitle","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/dialog.tsx:DialogDescription","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/context-menu.tsx:ContextMenuSubTrigger","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/context-menu.tsx:ContextMenuSubContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/context-menu.tsx:ContextMenuContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/context-menu.tsx:ContextMenuItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/context-menu.tsx:ContextMenuCheckboxItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/context-menu.tsx:ContextMenuRadioItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/context-menu.tsx:ContextMenuLabel","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/context-menu.tsx:ContextMenuSeparator","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/context-menu.tsx:ContextMenuShortcut","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/command.tsx:Command","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/command.tsx:CommandDialog","Function:frontend/components/ui/dialog.tsx:Dialog","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/command.tsx:CommandDialog","Function:frontend/components/ui/dialog.tsx:DialogHeader","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/command.tsx:CommandDialog","Function:frontend/components/ui/dialog.tsx:DialogTitle","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/command.tsx:CommandDialog","Function:frontend/components/ui/dialog.tsx:DialogDescription","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/command.tsx:CommandDialog","Function:frontend/components/ui/dialog.tsx:DialogContent","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/command.tsx:CommandDialog","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/command.tsx:CommandDialog","Function:frontend/components/ui/command.tsx:Command","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/command.tsx:CommandInput","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/command.tsx:CommandList","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/command.tsx:CommandGroup","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/command.tsx:CommandSeparator","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/command.tsx:CommandItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/command.tsx:CommandShortcut","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/checkbox.tsx:Checkbox","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/chart.tsx:ChartContainer","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/chart.tsx:ChartContainer","Function:frontend/components/ui/chart.tsx:ChartStyle","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/chart.tsx:ChartTooltipContent","Function:frontend/components/ui/chart.tsx:useChart","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/chart.tsx:tooltipLabel","Function:frontend/components/ui/chart.tsx:getPayloadConfigFromPayload","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/chart.tsx:tooltipLabel","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/chart.tsx:ChartTooltipContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/chart.tsx:ChartTooltipContent","Function:frontend/components/ui/chart.tsx:getPayloadConfigFromPayload","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/chart.tsx:ChartLegendContent","Function:frontend/components/ui/chart.tsx:useChart","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/chart.tsx:ChartLegendContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/chart.tsx:ChartLegendContent","Function:frontend/components/ui/chart.tsx:getPayloadConfigFromPayload","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/carousel.tsx:handleKeyDown","Function:frontend/components/ui/carousel.tsx:scrollPrev","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/carousel.tsx:handleKeyDown","Function:frontend/components/ui/carousel.tsx:scrollNext","CALLS",0.85,"local-call",0
