id,name,filePath,startLine,endLine,content,description
"Variable:backend/app/models/document.py:last_opened_at","last_opened_at","backend/app/models/document.py",43,43,"    ui_state: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)

    last_opened_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)

    owner: Mapped[""User""] = relationship(",""
"Variable:backend/app/models/document.py:owner","owner","backend/app/models/document.py",45,47,"    last_opened_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)

    owner: Mapped[""User""] = relationship(
        ""User"", back_populates=""documents"", foreign_keys=[user_id]
    )
    pages: Mapped[list[""Page""]] = relationship(
        ""Page"", back_populates=""document"", cascade=""all, delete-orphan""",""
"Variable:backend/app/models/document.py:pages","pages","backend/app/models/document.py",48,50,"        ""User"", back_populates=""documents"", foreign_keys=[user_id]
    )
    pages: Mapped[list[""Page""]] = relationship(
        ""Page"", back_populates=""document"", cascade=""all, delete-orphan""
    )
    feedbacks: Mapped[list[""Feedback""]] = relationship(
        ""Feedback"", back_populates=""document"", cascade=""all, delete-orphan""",""
"Variable:backend/app/models/document.py:feedbacks","feedbacks","backend/app/models/document.py",51,53,"        ""Page"", back_populates=""document"", cascade=""all, delete-orphan""
    )
    feedbacks: Mapped[list[""Feedback""]] = relationship(
        ""Feedback"", back_populates=""document"", cascade=""all, delete-orphan""
    )
    exports: Mapped[list[""Export""]] = relationship(
        ""Export"", back_populates=""document"", cascade=""all, delete-orphan""",""
"Variable:backend/app/models/document.py:exports","exports","backend/app/models/document.py",54,56,"        ""Feedback"", back_populates=""document"", cascade=""all, delete-orphan""
    )
    exports: Mapped[list[""Export""]] = relationship(
        ""Export"", back_populates=""document"", cascade=""all, delete-orphan""
    )
",""
"Variable:backend/app/models/enums.py:admin","admin","backend/app/models/enums.py",4,4,"
class UserRole(str, enum.Enum):
    admin = ""admin""
    user = ""user""
    viewer = ""viewer""",""
"Variable:backend/app/models/enums.py:user","user","backend/app/models/enums.py",5,5,"class UserRole(str, enum.Enum):
    admin = ""admin""
    user = ""user""
    viewer = ""viewer""
",""
"Variable:backend/app/models/enums.py:viewer","viewer","backend/app/models/enums.py",6,6,"    admin = ""admin""
    user = ""user""
    viewer = ""viewer""

",""
"Variable:backend/app/models/enums.py:active","active","backend/app/models/enums.py",10,10,"
class UserStatus(str, enum.Enum):
    active = ""active""
    banned = ""banned""
    pending = ""pending""",""
"Variable:backend/app/models/enums.py:banned","banned","backend/app/models/enums.py",11,11,"class UserStatus(str, enum.Enum):
    active = ""active""
    banned = ""banned""
    pending = ""pending""
",""
"Variable:backend/app/models/enums.py:pending","pending","backend/app/models/enums.py",12,12,"    active = ""active""
    banned = ""banned""
    pending = ""pending""

",""
"Variable:backend/app/models/enums.py:draft","draft","backend/app/models/enums.py",16,16,"
class DocumentStatus(str, enum.Enum):
    draft = ""draft""
    processing = ""processing""
    ready = ""ready""",""
"Variable:backend/app/models/enums.py:processing","processing","backend/app/models/enums.py",17,17,"class DocumentStatus(str, enum.Enum):
    draft = ""draft""
    processing = ""processing""
    ready = ""ready""
    archived = ""archived""",""
"Variable:backend/app/models/enums.py:ready","ready","backend/app/models/enums.py",18,18,"    draft = ""draft""
    processing = ""processing""
    ready = ""ready""
    archived = ""archived""
",""
"Variable:backend/app/models/enums.py:archived","archived","backend/app/models/enums.py",19,19,"    processing = ""processing""
    ready = ""ready""
    archived = ""archived""

",""
"Variable:backend/app/models/enums.py:uploaded","uploaded","backend/app/models/enums.py",23,23,"
class PageStatus(str, enum.Enum):
    uploaded = ""uploaded""
    denoising = ""denoising""
    denoised = ""denoised""",""
"Variable:backend/app/models/enums.py:denoising","denoising","backend/app/models/enums.py",24,24,"class PageStatus(str, enum.Enum):
    uploaded = ""uploaded""
    denoising = ""denoising""
    denoised = ""denoised""
    ocr_running = ""ocr_running""",""
"Variable:backend/app/models/enums.py:denoised","denoised","backend/app/models/enums.py",25,25,"    uploaded = ""uploaded""
    denoising = ""denoising""
    denoised = ""denoised""
    ocr_running = ""ocr_running""
    ocr_done = ""ocr_done""",""
"Variable:backend/app/models/enums.py:ocr_running","ocr_running","backend/app/models/enums.py",26,26,"    denoising = ""denoising""
    denoised = ""denoised""
    ocr_running = ""ocr_running""
    ocr_done = ""ocr_done""
    llm_running = ""llm_running""",""
"Variable:backend/app/models/enums.py:ocr_done","ocr_done","backend/app/models/enums.py",27,27,"    denoised = ""denoised""
    ocr_running = ""ocr_running""
    ocr_done = ""ocr_done""
    llm_running = ""llm_running""
    llm_done = ""llm_done""",""
"Variable:backend/app/models/enums.py:llm_running","llm_running","backend/app/models/enums.py",28,28,"    ocr_running = ""ocr_running""
    ocr_done = ""ocr_done""
    llm_running = ""llm_running""
    llm_done = ""llm_done""
    reviewing = ""reviewing""",""
"Variable:backend/app/models/enums.py:llm_done","llm_done","backend/app/models/enums.py",29,29,"    ocr_done = ""ocr_done""
    llm_running = ""llm_running""
    llm_done = ""llm_done""
    reviewing = ""reviewing""
    reviewed = ""reviewed""",""
"Variable:backend/app/models/enums.py:reviewing","reviewing","backend/app/models/enums.py",30,30,"    llm_running = ""llm_running""
    llm_done = ""llm_done""
    reviewing = ""reviewing""
    reviewed = ""reviewed""
    exported = ""exported""",""
"Variable:backend/app/models/enums.py:reviewed","reviewed","backend/app/models/enums.py",31,31,"    llm_done = ""llm_done""
    reviewing = ""reviewing""
    reviewed = ""reviewed""
    exported = ""exported""
    failed = ""failed""",""
"Variable:backend/app/models/enums.py:exported","exported","backend/app/models/enums.py",32,32,"    reviewing = ""reviewing""
    reviewed = ""reviewed""
    exported = ""exported""
    failed = ""failed""
",""
"Variable:backend/app/models/enums.py:failed","failed","backend/app/models/enums.py",33,33,"    reviewed = ""reviewed""
    exported = ""exported""
    failed = ""failed""

",""
"Variable:backend/app/models/enums.py:kept","kept","backend/app/models/enums.py",38,38,"class CorrectionStatus(str, enum.Enum):
    pending = ""pending""
    kept = ""kept""
    undone = ""undone""
",""
"Variable:backend/app/models/enums.py:undone","undone","backend/app/models/enums.py",39,39,"    pending = ""pending""
    kept = ""kept""
    undone = ""undone""

",""
"Variable:backend/app/models/enums.py:openai","openai","backend/app/models/enums.py",43,43,"
class LLMProvider(str, enum.Enum):
    openai = ""openai""
    openrouter_qwen = ""openrouter_qwen""
",""
"Variable:backend/app/models/enums.py:openrouter_qwen","openrouter_qwen","backend/app/models/enums.py",44,44,"class LLMProvider(str, enum.Enum):
    openai = ""openai""
    openrouter_qwen = ""openrouter_qwen""

",""
"Variable:backend/app/models/enums.py:docx","docx","backend/app/models/enums.py",48,48,"
class ExportFormat(str, enum.Enum):
    docx = ""docx""
    pdf = ""pdf""
",""
"Variable:backend/app/models/enums.py:pdf","pdf","backend/app/models/enums.py",49,49,"class ExportFormat(str, enum.Enum):
    docx = ""docx""
    pdf = ""pdf""

",""
"Variable:backend/app/models/enums.py:expired","expired","backend/app/models/enums.py",54,54,"class SubscriptionStatus(str, enum.Enum):
    active = ""active""
    expired = ""expired""
    cancelled = ""cancelled""
",""
"Variable:backend/app/models/enums.py:cancelled","cancelled","backend/app/models/enums.py",55,55,"    active = ""active""
    expired = ""expired""
    cancelled = ""cancelled""

",""
"Variable:backend/app/models/enums.py:vnpay","vnpay","backend/app/models/enums.py",59,59,"
class PaymentGateway(str, enum.Enum):
    vnpay = ""vnpay""
    momo = ""momo""
    stripe = ""stripe""",""
"Variable:backend/app/models/enums.py:momo","momo","backend/app/models/enums.py",60,60,"class PaymentGateway(str, enum.Enum):
    vnpay = ""vnpay""
    momo = ""momo""
    stripe = ""stripe""
",""
"Variable:backend/app/models/enums.py:stripe","stripe","backend/app/models/enums.py",61,61,"    vnpay = ""vnpay""
    momo = ""momo""
    stripe = ""stripe""

",""
"Variable:backend/app/models/enums.py:success","success","backend/app/models/enums.py",66,66,"class PaymentStatus(str, enum.Enum):
    pending = ""pending""
    success = ""success""
    failed = ""failed""
    refunded = ""refunded""",""
"Variable:backend/app/models/enums.py:refunded","refunded","backend/app/models/enums.py",68,68,"    success = ""success""
    failed = ""failed""
    refunded = ""refunded""
",""
"Variable:backend/app/models/export.py:__tablename__","__tablename__","backend/app/models/export.py",16,16,"
class Export(UUIDPKMixin, Base):
    __tablename__ = ""exports""

    document_id: Mapped[UUID] = mapped_column(",""
"Variable:backend/app/models/export.py:document_id","document_id","backend/app/models/export.py",18,23,"    __tablename__ = ""exports""

    document_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""documents.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False",""
"Variable:backend/app/models/export.py:user_id","user_id","backend/app/models/export.py",24,26,"        index=True,
    )
    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False
    )
    format: Mapped[ExportFormat] = mapped_column(
        Enum(ExportFormat, name=""export_format""), nullable=False",""
"Variable:backend/app/models/export.py:format","format","backend/app/models/export.py",27,29,"        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False
    )
    format: Mapped[ExportFormat] = mapped_column(
        Enum(ExportFormat, name=""export_format""), nullable=False
    )
    file_url: Mapped[str] = mapped_column(Text, nullable=False)
    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)",""
"Variable:backend/app/models/export.py:file_url","file_url","backend/app/models/export.py",30,30,"        Enum(ExportFormat, name=""export_format""), nullable=False
    )
    file_url: Mapped[str] = mapped_column(Text, nullable=False)
    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)
    created_at: Mapped[datetime] = mapped_column(",""
"Variable:backend/app/models/export.py:file_size_kb","file_size_kb","backend/app/models/export.py",31,31,"    )
    file_url: Mapped[str] = mapped_column(Text, nullable=False)
    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False",""
"Variable:backend/app/models/export.py:created_at","created_at","backend/app/models/export.py",32,34,"    file_url: Mapped[str] = mapped_column(Text, nullable=False)
    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""exports"")",""
"Variable:backend/app/models/export.py:document","document","backend/app/models/export.py",36,36,"    )

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""exports"")
",""
"Variable:backend/app/models/feedback.py:__tablename__","__tablename__","backend/app/models/feedback.py",14,14,"
class Feedback(UUIDPKMixin, TimestampMixin, Base):
    __tablename__ = ""feedback""

    document_id: Mapped[UUID] = mapped_column(",""
"Variable:backend/app/models/feedback.py:document_id","document_id","backend/app/models/feedback.py",16,21,"    __tablename__ = ""feedback""

    document_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""documents.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    page_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=True",""
"Variable:backend/app/models/feedback.py:page_id","page_id","backend/app/models/feedback.py",22,24,"        index=True,
    )
    page_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=True
    )
    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False",""
"Variable:backend/app/models/feedback.py:user_id","user_id","backend/app/models/feedback.py",25,27,"        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=True
    )
    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False
    )
    note: Mapped[str] = mapped_column(Text, nullable=False)
",""
"Variable:backend/app/models/feedback.py:note","note","backend/app/models/feedback.py",28,28,"        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False
    )
    note: Mapped[str] = mapped_column(Text, nullable=False)

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""feedbacks"")",""
"Variable:backend/app/models/feedback.py:document","document","backend/app/models/feedback.py",30,30,"    note: Mapped[str] = mapped_column(Text, nullable=False)

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""feedbacks"")
",""
"Variable:backend/app/models/ocr_word.py:__tablename__","__tablename__","backend/app/models/ocr_word.py",16,16,"
class OcrWord(Base):
    __tablename__ = ""ocr_words""
    __table_args__ = (
        Index(""ix_ocr_words_page_word"", ""page_id"", ""word_index""),",""
"Variable:backend/app/models/ocr_word.py:__table_args__","__table_args__","backend/app/models/ocr_word.py",17,20,"class OcrWord(Base):
    __tablename__ = ""ocr_words""
    __table_args__ = (
        Index(""ix_ocr_words_page_word"", ""page_id"", ""word_index""),
        Index(""ix_ocr_words_suspicious"", ""page_id"", postgresql_where=""is_suspicious = true""),
    )

    id: Mapped[int] = mapped_column(BigInteger, primary_key=True, autoincrement=True)",""
"Variable:backend/app/models/ocr_word.py:id","id","backend/app/models/ocr_word.py",22,22,"    )

    id: Mapped[int] = mapped_column(BigInteger, primary_key=True, autoincrement=True)
    page_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=False",""
"Variable:backend/app/models/ocr_word.py:page_id","page_id","backend/app/models/ocr_word.py",23,25,"
    id: Mapped[int] = mapped_column(BigInteger, primary_key=True, autoincrement=True)
    page_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=False
    )

    word_index: Mapped[int] = mapped_column(Integer, nullable=False)",""
"Variable:backend/app/models/ocr_word.py:word_index","word_index","backend/app/models/ocr_word.py",27,27,"    )

    word_index: Mapped[int] = mapped_column(Integer, nullable=False)
    text: Mapped[str] = mapped_column(Text, nullable=False)
    confidence: Mapped[float] = mapped_column(Numeric(5, 2), nullable=False)",""
"Variable:backend/app/models/ocr_word.py:text","text","backend/app/models/ocr_word.py",28,28,"
    word_index: Mapped[int] = mapped_column(Integer, nullable=False)
    text: Mapped[str] = mapped_column(Text, nullable=False)
    confidence: Mapped[float] = mapped_column(Numeric(5, 2), nullable=False)
    bbox: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)",""
"Variable:backend/app/models/ocr_word.py:confidence","confidence","backend/app/models/ocr_word.py",29,29,"    word_index: Mapped[int] = mapped_column(Integer, nullable=False)
    text: Mapped[str] = mapped_column(Text, nullable=False)
    confidence: Mapped[float] = mapped_column(Numeric(5, 2), nullable=False)
    bbox: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    line_number: Mapped[int | None] = mapped_column(Integer, nullable=True)",""
"Variable:backend/app/models/ocr_word.py:bbox","bbox","backend/app/models/ocr_word.py",30,30,"    text: Mapped[str] = mapped_column(Text, nullable=False)
    confidence: Mapped[float] = mapped_column(Numeric(5, 2), nullable=False)
    bbox: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    line_number: Mapped[int | None] = mapped_column(Integer, nullable=True)
    is_suspicious: Mapped[bool] = mapped_column(Boolean, default=False, nullable=False)",""
"Variable:backend/app/models/ocr_word.py:line_number","line_number","backend/app/models/ocr_word.py",31,31,"    confidence: Mapped[float] = mapped_column(Numeric(5, 2), nullable=False)
    bbox: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    line_number: Mapped[int | None] = mapped_column(Integer, nullable=True)
    is_suspicious: Mapped[bool] = mapped_column(Boolean, default=False, nullable=False)
    # Char offsets of this word inside `pages.ocr_plain_text` — used to map LLM",""
"Variable:backend/app/models/ocr_word.py:is_suspicious","is_suspicious","backend/app/models/ocr_word.py",32,32,"    bbox: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    line_number: Mapped[int | None] = mapped_column(Integer, nullable=True)
    is_suspicious: Mapped[bool] = mapped_column(Boolean, default=False, nullable=False)
    # Char offsets of this word inside `pages.ocr_plain_text` — used to map LLM
    # suggestions onto Tiptap text spans.",""
"Variable:backend/app/models/ocr_word.py:start_offset","start_offset","backend/app/models/ocr_word.py",35,35,"    # Char offsets of this word inside `pages.ocr_plain_text` — used to map LLM
    # suggestions onto Tiptap text spans.
    start_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)
    end_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)
",""
"Variable:backend/app/models/ocr_word.py:end_offset","end_offset","backend/app/models/ocr_word.py",36,36,"    # suggestions onto Tiptap text spans.
    start_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)
    end_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)

    created_at: Mapped[datetime] = mapped_column(",""
"Variable:backend/app/models/ocr_word.py:created_at","created_at","backend/app/models/ocr_word.py",38,40,"    end_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)

    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""ocr_words"")",""
"Variable:backend/app/models/ocr_word.py:page","page","backend/app/models/ocr_word.py",42,42,"    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""ocr_words"")
    corrections: Mapped[list[""Correction""]] = relationship(
        ""Correction"",",""
"Variable:backend/app/models/ocr_word.py:corrections","corrections","backend/app/models/ocr_word.py",43,47,"
    page: Mapped[""Page""] = relationship(""Page"", back_populates=""ocr_words"")
    corrections: Mapped[list[""Correction""]] = relationship(
        ""Correction"",
        back_populates=""ocr_word"",
        cascade=""all, delete-orphan"",
    )
",""
"Variable:backend/app/models/page.py:__tablename__","__tablename__","backend/app/models/page.py",19,19,"
class Page(UUIDPKMixin, TimestampMixin, Base):
    __tablename__ = ""pages""
    __table_args__ = (UniqueConstraint(""document_id"", ""page_number"", name=""uq_pages_doc_pageno""),)
",""
"Variable:backend/app/models/page.py:__table_args__","__table_args__","backend/app/models/page.py",20,20,"class Page(UUIDPKMixin, TimestampMixin, Base):
    __tablename__ = ""pages""
    __table_args__ = (UniqueConstraint(""document_id"", ""page_number"", name=""uq_pages_doc_pageno""),)

    document_id: Mapped[UUID] = mapped_column(",""
"Variable:backend/app/models/page.py:document_id","document_id","backend/app/models/page.py",22,27,"    __table_args__ = (UniqueConstraint(""document_id"", ""page_number"", name=""uq_pages_doc_pageno""),)

    document_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""documents.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    page_number: Mapped[int] = mapped_column(Integer, nullable=False)
",""
"Variable:backend/app/models/page.py:page_number","page_number","backend/app/models/page.py",28,28,"        index=True,
    )
    page_number: Mapped[int] = mapped_column(Integer, nullable=False)

    # `cloudinary_public_id` holds the ORIGINAL image public_id.",""
"Variable:backend/app/models/page.py:cloudinary_public_id","cloudinary_public_id","backend/app/models/page.py",31,31,"
    # `cloudinary_public_id` holds the ORIGINAL image public_id.
    cloudinary_public_id: Mapped[str | None] = mapped_column(String(255), nullable=True)
    original_url: Mapped[str] = mapped_column(Text, nullable=False)
    # `denoised_url` always points at the CURRENT denoised image (overwritten on",""
"Variable:backend/app/models/page.py:original_url","original_url","backend/app/models/page.py",32,32,"    # `cloudinary_public_id` holds the ORIGINAL image public_id.
    cloudinary_public_id: Mapped[str | None] = mapped_column(String(255), nullable=True)
    original_url: Mapped[str] = mapped_column(Text, nullable=False)
    # `denoised_url` always points at the CURRENT denoised image (overwritten on
    # each ""Denoise Again"" — history only keeps the latest, per spec §5).",""
"Variable:backend/app/models/page.py:denoised_url","denoised_url","backend/app/models/page.py",35,35,"    # `denoised_url` always points at the CURRENT denoised image (overwritten on
    # each ""Denoise Again"" — history only keeps the latest, per spec §5).
    denoised_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    current_denoised_cloudinary_public_id: Mapped[str | None] = mapped_column(
        String(255), nullable=True",""
"Variable:backend/app/models/page.py:current_denoised_cloudinary_public_id","current_denoised_cloudinary_public_id","backend/app/models/page.py",36,38,"    # each ""Denoise Again"" — history only keeps the latest, per spec §5).
    denoised_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    current_denoised_cloudinary_public_id: Mapped[str | None] = mapped_column(
        String(255), nullable=True
    )
    denoise_version: Mapped[int] = mapped_column(Integer, default=0, nullable=False)
",""
"Variable:backend/app/models/page.py:denoise_version","denoise_version","backend/app/models/page.py",39,39,"        String(255), nullable=True
    )
    denoise_version: Mapped[int] = mapped_column(Integer, default=0, nullable=False)

    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)",""
"Variable:backend/app/models/page.py:file_size_kb","file_size_kb","backend/app/models/page.py",41,41,"    denoise_version: Mapped[int] = mapped_column(Integer, default=0, nullable=False)

    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)
    width: Mapped[int | None] = mapped_column(Integer, nullable=True)
    height: Mapped[int | None] = mapped_column(Integer, nullable=True)",""
"Variable:backend/app/models/page.py:width","width","backend/app/models/page.py",42,42,"
    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)
    width: Mapped[int | None] = mapped_column(Integer, nullable=True)
    height: Mapped[int | None] = mapped_column(Integer, nullable=True)
",""
"Variable:backend/app/models/page.py:height","height","backend/app/models/page.py",43,43,"    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)
    width: Mapped[int | None] = mapped_column(Integer, nullable=True)
    height: Mapped[int | None] = mapped_column(Integer, nullable=True)

    # Document-layout OCR result (spec §6.2): block → paragraph → line → word.",""
"Variable:backend/app/models/page.py:ocr_document_json","ocr_document_json","backend/app/models/page.py",46,46,"
    # Document-layout OCR result (spec §6.2): block → paragraph → line → word.
    ocr_document_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    ocr_plain_text: Mapped[str | None] = mapped_column(Text, nullable=True)
    # Tiptap ProseMirror document used by the frontend editor (spec §7-§8).",""
"Variable:backend/app/models/page.py:ocr_plain_text","ocr_plain_text","backend/app/models/page.py",47,47,"    # Document-layout OCR result (spec §6.2): block → paragraph → line → word.
    ocr_document_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    ocr_plain_text: Mapped[str | None] = mapped_column(Text, nullable=True)
    # Tiptap ProseMirror document used by the frontend editor (spec §7-§8).
    tiptap_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)",""
"Variable:backend/app/models/page.py:tiptap_json","tiptap_json","backend/app/models/page.py",49,49,"    ocr_plain_text: Mapped[str | None] = mapped_column(Text, nullable=True)
    # Tiptap ProseMirror document used by the frontend editor (spec §7-§8).
    tiptap_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    # Final reviewed text (OCR + kept LLM corrections + manual edits) used by export.
    final_text: Mapped[str | None] = mapped_column(Text, nullable=True)",""
"Variable:backend/app/models/page.py:final_text","final_text","backend/app/models/page.py",51,51,"    tiptap_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    # Final reviewed text (OCR + kept LLM corrections + manual edits) used by export.
    final_text: Mapped[str | None] = mapped_column(Text, nullable=True)

    status: Mapped[PageStatus] = mapped_column(",""
"Variable:backend/app/models/page.py:status","status","backend/app/models/page.py",53,58,"    final_text: Mapped[str | None] = mapped_column(Text, nullable=True)

    status: Mapped[PageStatus] = mapped_column(
        Enum(PageStatus, name=""page_status""),
        default=PageStatus.uploaded,
        nullable=False,
        index=True,
    )
    processing_error: Mapped[str | None] = mapped_column(Text, nullable=True)
    completed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)",""
"Variable:backend/app/models/page.py:processing_error","processing_error","backend/app/models/page.py",59,59,"        index=True,
    )
    processing_error: Mapped[str | None] = mapped_column(Text, nullable=True)
    completed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
",""
"Variable:backend/app/models/page.py:completed_at","completed_at","backend/app/models/page.py",60,60,"    )
    processing_error: Mapped[str | None] = mapped_column(Text, nullable=True)
    completed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""pages"")",""
"Variable:backend/app/models/page.py:document","document","backend/app/models/page.py",62,62,"    completed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""pages"")
    ocr_words: Mapped[list[""OcrWord""]] = relationship(
        ""OcrWord"", back_populates=""page"", cascade=""all, delete-orphan""",""
"Variable:backend/app/models/page.py:ocr_words","ocr_words","backend/app/models/page.py",63,65,"
    document: Mapped[""Document""] = relationship(""Document"", back_populates=""pages"")
    ocr_words: Mapped[list[""OcrWord""]] = relationship(
        ""OcrWord"", back_populates=""page"", cascade=""all, delete-orphan""
    )
    corrections: Mapped[list[""Correction""]] = relationship(
        ""Correction"", back_populates=""page"", cascade=""all, delete-orphan""",""
"Variable:backend/app/models/page.py:corrections","corrections","backend/app/models/page.py",66,68,"        ""OcrWord"", back_populates=""page"", cascade=""all, delete-orphan""
    )
    corrections: Mapped[list[""Correction""]] = relationship(
        ""Correction"", back_populates=""page"", cascade=""all, delete-orphan""
    )
    denoise_attempts: Mapped[list[""DenoiseAttempt""]] = relationship(
        ""DenoiseAttempt"", back_populates=""page"", cascade=""all, delete-orphan""",""
"Variable:backend/app/models/page.py:denoise_attempts","denoise_attempts","backend/app/models/page.py",69,71,"        ""Correction"", back_populates=""page"", cascade=""all, delete-orphan""
    )
    denoise_attempts: Mapped[list[""DenoiseAttempt""]] = relationship(
        ""DenoiseAttempt"", back_populates=""page"", cascade=""all, delete-orphan""
    )
",""
"Variable:backend/app/models/payment.py:__tablename__","__tablename__","backend/app/models/payment.py",13,13,"
class Payment(UUIDPKMixin, Base):
    __tablename__ = ""payments""

    user_id: Mapped[UUID] = mapped_column(",""
"Variable:backend/app/models/payment.py:user_id","user_id","backend/app/models/payment.py",15,20,"    __tablename__ = ""payments""

    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""users.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    subscription_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True),",""
"Variable:backend/app/models/payment.py:subscription_id","subscription_id","backend/app/models/payment.py",21,25,"        index=True,
    )
    subscription_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""user_subscriptions.id"", ondelete=""SET NULL""),
        nullable=True,
    )

    gateway: Mapped[PaymentGateway] = mapped_column(",""
"Variable:backend/app/models/payment.py:gateway","gateway","backend/app/models/payment.py",27,29,"    )

    gateway: Mapped[PaymentGateway] = mapped_column(
        Enum(PaymentGateway, name=""payment_gateway""), nullable=False
    )
    gateway_txn_id: Mapped[str] = mapped_column(String(100), unique=True, nullable=False, index=True)
    amount_vnd: Mapped[int] = mapped_column(Integer, nullable=False)",""
"Variable:backend/app/models/payment.py:gateway_txn_id","gateway_txn_id","backend/app/models/payment.py",30,30,"        Enum(PaymentGateway, name=""payment_gateway""), nullable=False
    )
    gateway_txn_id: Mapped[str] = mapped_column(String(100), unique=True, nullable=False, index=True)
    amount_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    status: Mapped[PaymentStatus] = mapped_column(",""
